,ID,Business_Sourced
3067,FIN1012595,1.0
3068,FIN1012596,0.0
3069,FIN1012597,0.0
3070,FIN1012598,0.0
3071,FIN1012599,0.0
3072,FIN1012600,0.0
3073,FIN1012601,0.0
3074,FIN1012602,0.0
3075,FIN1012603,1.0
3076,FIN1012604,0.0
3077,FIN1012605,0.0
3078,FIN1012606,1.0
3079,FIN1012607,1.0
3080,FIN1012608,1.0
3081,FIN1012609,1.0
3082,FIN1012610,0.0
3083,FIN1012611,1.0
3084,FIN1012612,0.0
3085,FIN1012613,0.0
3086,FIN1012614,0.0
3087,FIN1012615,1.0
3088,FIN1012616,1.0
3089,FIN1012617,0.0
3090,FIN1012618,0.0
3091,FIN1012619,0.0
3092,FIN1012620,0.0
3093,FIN1012621,0.0
3094,FIN1012622,0.0
3095,FIN1012623,0.0
3096,FIN1012624,0.0
3097,FIN1012625,0.0
3098,FIN1012626,1.0
3099,FIN1012627,0.0
3100,FIN1012628,0.0
3101,FIN1012629,0.0
3102,FIN1012630,0.0
3103,FIN1012631,0.0
3104,FIN1012632,0.0
3105,FIN1012633,0.0
3106,FIN1012634,0.0
3107,FIN1012635,0.0
3108,FIN1012636,0.0
3109,FIN1012637,0.0
3110,FIN1012638,1.0
3111,FIN1012639,1.0
3112,FIN1012640,0.0
3113,FIN1012641,1.0
3114,FIN1012642,0.0
3115,FIN1012643,0.0
3116,FIN1012644,0.0
3117,FIN1012645,1.0
3118,FIN1012646,0.0
3119,FIN1012647,0.0
3120,FIN1012648,0.0
3121,FIN1012649,1.0
3122,FIN1012650,1.0
3123,FIN1012651,1.0
3124,FIN1012652,0.0
3125,FIN1012653,1.0
3126,FIN1012654,1.0
3127,FIN1012655,0.0
3128,FIN1012656,1.0
3129,FIN1012657,0.0
3130,FIN1012658,0.0
3131,FIN1012659,0.0
3132,FIN1012660,0.0
3133,FIN1012661,0.0
3134,FIN1012662,0.0
3135,FIN1012663,0.0
3136,FIN1012664,0.0
3137,FIN1012665,0.0
3138,FIN1012666,0.0
3139,FIN1012667,0.0
3140,FIN1012668,0.0
3141,FIN1012669,0.0
3142,FIN1012670,1.0
3143,FIN1012671,0.0
3144,FIN1012672,0.0
3145,FIN1012673,0.0
3146,FIN1012674,0.0
3147,FIN1012675,0.0
3148,FIN1012676,0.0
3149,FIN1012677,1.0
3150,FIN1012678,0.0
3151,FIN1012679,0.0
3152,FIN1012680,0.0
3153,FIN1012681,0.0
3154,FIN1012682,0.0
3155,FIN1012683,0.0
3156,FIN1012684,1.0
3157,FIN1012685,0.0
3158,FIN1012686,0.0
3159,FIN1012687,0.0
3160,FIN1012688,1.0
3161,FIN1012689,0.0
3162,FIN1012690,1.0
3163,FIN1012691,0.0
3164,FIN1012692,0.0
3165,FIN1012693,0.0
3166,FIN1012694,0.0
3167,FIN1012695,0.0
3168,FIN1012696,0.0
3169,FIN1012697,0.0
3170,FIN1012698,0.0
3171,FIN1012699,1.0
3172,FIN1012700,1.0
3173,FIN1012701,0.0
3174,FIN1012702,0.0
3175,FIN1012703,0.0
3176,FIN1012704,0.0
3177,FIN1012705,0.0
3178,FIN1012706,1.0
3179,FIN1012707,0.0
3180,FIN1012708,0.0
3181,FIN1012709,0.0
3182,FIN1012710,0.0
3183,FIN1012711,0.0
3184,FIN1012712,0.0
3185,FIN1012713,0.0
3186,FIN1012714,0.0
3187,FIN1012715,0.0
3188,FIN1012716,1.0
3189,FIN1012717,0.0
3190,FIN1012718,0.0
3191,FIN1012719,0.0
3192,FIN1012720,0.0
3193,FIN1012721,0.0
3194,FIN1012722,0.0
3195,FIN1012723,0.0
3196,FIN1012724,0.0
3197,FIN1012725,0.0
3198,FIN1012726,1.0
3199,FIN1012727,1.0
3200,FIN1012728,0.0
3201,FIN1012729,0.0
3202,FIN1012730,0.0
3203,FIN1012731,0.0
3204,FIN1012732,0.0
3205,FIN1012733,0.0
3206,FIN1012734,0.0
3207,FIN1012735,0.0
3208,FIN1012736,0.0
3209,FIN1012737,0.0
3210,FIN1012738,0.0
3211,FIN1012739,0.0
3212,FIN1012740,0.0
3213,FIN1012741,0.0
3214,FIN1012742,1.0
3215,FIN1012743,0.0
3216,FIN1012744,1.0
3217,FIN1012745,1.0
3218,FIN1012746,0.0
3219,FIN1012747,0.0
3220,FIN1012748,0.0
3221,FIN1012749,1.0
3222,FIN1012750,1.0
3223,FIN1012751,1.0
3224,FIN1012752,0.0
3225,FIN1012753,0.0
3226,FIN1012754,0.0
3227,FIN1012755,1.0
3228,FIN1012756,0.0
3229,FIN1012757,0.0
3230,FIN1012758,0.0
3231,FIN1012759,1.0
3232,FIN1012760,0.0
3233,FIN1012761,0.0
3234,FIN1012762,0.0
3235,FIN1012763,1.0
3236,FIN1012764,0.0
3237,FIN1012765,0.0
3238,FIN1012766,0.0
3239,FIN1012767,0.0
3240,FIN1012768,1.0
3241,FIN1012769,0.0
3242,FIN1012770,0.0
3243,FIN1012771,0.0
3244,FIN1012772,0.0
3245,FIN1012773,0.0
3246,FIN1012774,0.0
3247,FIN1012775,0.0
3248,FIN1012776,1.0
3249,FIN1012777,0.0
3250,FIN1012778,0.0
3251,FIN1012779,0.0
3252,FIN1012780,0.0
3253,FIN1012781,0.0
3254,FIN1012782,0.0
3255,FIN1012783,1.0
3256,FIN1012784,0.0
3257,FIN1012785,1.0
3258,FIN1012786,0.0
3259,FIN1012787,0.0
3260,FIN1012788,0.0
3261,FIN1012789,0.0
3262,FIN1012790,0.0
3263,FIN1012791,0.0
3264,FIN1012792,0.0
3265,FIN1012793,1.0
3266,FIN1012794,0.0
3267,FIN1012795,0.0
3268,FIN1012796,1.0
3269,FIN1012797,0.0
3270,FIN1012798,0.0
3271,FIN1012799,1.0
3272,FIN1012800,0.0
3273,FIN1012801,1.0
3274,FIN1012802,0.0
3275,FIN1012803,0.0
3276,FIN1012804,0.0
3277,FIN1012805,0.0
3278,FIN1012806,0.0
3279,FIN1012807,0.0
3280,FIN1012808,1.0
3281,FIN1012809,0.0
3282,FIN1012810,0.0
3283,FIN1012811,1.0
3284,FIN1012812,0.0
3285,FIN1012813,0.0
3286,FIN1012814,0.0
3287,FIN1012815,1.0
3288,FIN1012816,1.0
3289,FIN1012817,1.0
3290,FIN1012818,0.0
3291,FIN1012819,0.0
3292,FIN1012820,0.0
3293,FIN1012821,1.0
3294,FIN1012822,0.0
3295,FIN1012823,0.0
3296,FIN1012824,0.0
3297,FIN1012825,0.0
3298,FIN1012826,0.0
3299,FIN1012827,0.0
3300,FIN1012828,0.0
3301,FIN1012829,0.0
3302,FIN1012830,0.0
3303,FIN1012831,0.0
3304,FIN1012832,1.0
3305,FIN1012833,1.0
3306,FIN1012834,0.0
3307,FIN1012835,0.0
3308,FIN1012836,0.0
3309,FIN1012837,0.0
3310,FIN1012838,1.0
3311,FIN1012839,0.0
3312,FIN1012840,0.0
3313,FIN1012841,1.0
3314,FIN1012842,0.0
3315,FIN1012843,1.0
3316,FIN1012844,0.0
3317,FIN1012845,0.0
3318,FIN1012846,0.0
3319,FIN1012847,0.0
3320,FIN1012848,0.0
3321,FIN1012849,0.0
3322,FIN1012850,1.0
3323,FIN1012851,0.0
3324,FIN1012852,1.0
3325,FIN1012853,0.0
3326,FIN1012854,1.0
3327,FIN1012855,0.0
3328,FIN1012856,0.0
3329,FIN1012857,0.0
3330,FIN1012858,0.0
3331,FIN1012859,0.0
3332,FIN1012860,0.0
3333,FIN1012861,0.0
3334,FIN1012862,1.0
3335,FIN1012863,0.0
3336,FIN1012864,1.0
3337,FIN1012865,1.0
3338,FIN1012866,0.0
3339,FIN1012867,0.0
3340,FIN1012868,0.0
3341,FIN1012869,0.0
3342,FIN1012870,1.0
3343,FIN1012871,0.0
3344,FIN1012872,0.0
3345,FIN1012873,0.0
3346,FIN1012874,1.0
3347,FIN1012875,1.0
3348,FIN1012876,0.0
3349,FIN1012877,0.0
3350,FIN1012878,0.0
3351,FIN1012879,0.0
3352,FIN1012880,0.0
3353,FIN1012881,0.0
3354,FIN1012882,0.0
3355,FIN1012883,0.0
3356,FIN1012884,0.0
3357,FIN1012885,1.0
3358,FIN1012886,0.0
3359,FIN1012887,1.0
3360,FIN1012888,0.0
3361,FIN1012889,0.0
3362,FIN1012890,0.0
3363,FIN1012891,1.0
3364,FIN1012892,1.0
3365,FIN1012893,1.0
3366,FIN1012894,1.0
3367,FIN1012895,1.0
3368,FIN1012896,0.0
3369,FIN1012897,0.0
3370,FIN1012898,0.0
3371,FIN1012899,0.0
3372,FIN1012900,1.0
3373,FIN1012901,0.0
3374,FIN1012902,0.0
3375,FIN1012903,0.0
3376,FIN1012904,0.0
3377,FIN1012905,1.0
3378,FIN1012906,0.0
3379,FIN1012907,0.0
3380,FIN1012908,0.0
3381,FIN1012909,0.0
3382,FIN1012910,1.0
3383,FIN1012911,1.0
3384,FIN1012912,0.0
3385,FIN1012913,0.0
3386,FIN1012914,0.0
3387,FIN1012915,0.0
3388,FIN1012916,0.0
3389,FIN1012917,0.0
3390,FIN1012918,0.0
3391,FIN1012919,0.0
3392,FIN1012920,0.0
3393,FIN1012921,0.0
3394,FIN1012922,1.0
3395,FIN1012923,0.0
3396,FIN1012924,0.0
3397,FIN1012925,0.0
3398,FIN1012926,1.0
3399,FIN1012927,0.0
3400,FIN1012928,1.0
3401,FIN1012929,0.0
3402,FIN1012930,0.0
3403,FIN1012931,0.0
3404,FIN1012932,0.0
3405,FIN1012933,0.0
3406,FIN1012934,1.0
3407,FIN1012935,1.0
3408,FIN1012936,1.0
3409,FIN1012937,0.0
3410,FIN1012938,1.0
3411,FIN1012939,0.0
3412,FIN1012940,0.0
3413,FIN1012941,0.0
3414,FIN1012942,0.0
3415,FIN1012943,0.0
3416,FIN1012944,1.0
3417,FIN1012945,0.0
3418,FIN1012946,1.0
3419,FIN1012947,0.0
3420,FIN1012948,0.0
3421,FIN1012949,0.0
3422,FIN1012950,0.0
3423,FIN1012951,0.0
3424,FIN1012952,0.0
3425,FIN1012953,0.0
3426,FIN1012954,0.0
3427,FIN1012955,0.0
3428,FIN1012956,1.0
3429,FIN1012957,0.0
3430,FIN1012958,1.0
3431,FIN1012959,0.0
3432,FIN1012960,1.0
3433,FIN1012961,0.0
3434,FIN1012962,0.0
3435,FIN1012963,0.0
3436,FIN1012964,0.0
3437,FIN1012965,1.0
3438,FIN1012966,1.0
3439,FIN1012967,0.0
3440,FIN1012968,0.0
3441,FIN1012969,0.0
3442,FIN1012970,0.0
3443,FIN1012971,0.0
3444,FIN1012972,0.0
3445,FIN1012973,0.0
3446,FIN1012974,0.0
3447,FIN1012975,0.0
3448,FIN1012976,0.0
3449,FIN1012977,0.0
3450,FIN1012978,0.0
3451,FIN1012979,0.0
3452,FIN1012980,0.0
3453,FIN1012981,0.0
3454,FIN1012982,1.0
3455,FIN1012983,1.0
3456,FIN1012984,0.0
3457,FIN1012985,0.0
3458,FIN1012986,0.0
3459,FIN1012987,0.0
3460,FIN1012988,0.0
3461,FIN1012989,0.0
3462,FIN1012990,0.0
3463,FIN1012991,0.0
3464,FIN1012992,0.0
3465,FIN1012993,1.0
3466,FIN1012994,0.0
3467,FIN1012995,0.0
3468,FIN1012996,0.0
3469,FIN1012997,0.0
3470,FIN1012998,0.0
3471,FIN1012999,0.0
3472,FIN1013000,0.0
3473,FIN1013001,0.0
3474,FIN1013002,0.0
3475,FIN1013003,1.0
3476,FIN1013004,1.0
3477,FIN1013005,0.0
3478,FIN1013006,0.0
3479,FIN1013007,0.0
3480,FIN1013008,0.0
3481,FIN1013009,0.0
3482,FIN1013010,0.0
3483,FIN1013011,0.0
3484,FIN1013012,0.0
3485,FIN1013013,1.0
3486,FIN1013014,1.0
3487,FIN1013015,0.0
3488,FIN1013016,0.0
3489,FIN1013017,0.0
3490,FIN1013018,0.0
3491,FIN1013019,0.0
3492,FIN1013020,1.0
3493,FIN1013021,1.0
3494,FIN1013022,0.0
3495,FIN1013023,0.0
3496,FIN1013024,0.0
3497,FIN1013025,0.0
3498,FIN1013026,1.0
3499,FIN1013027,1.0
3500,FIN1013028,0.0
3501,FIN1013029,0.0
3502,FIN1013030,0.0
3503,FIN1013031,0.0
3504,FIN1013032,0.0
3505,FIN1013033,1.0
3506,FIN1013034,0.0
3507,FIN1013035,1.0
3508,FIN1013036,0.0
3509,FIN1013037,0.0
3510,FIN1013038,0.0
3511,FIN1013039,0.0
3512,FIN1013040,0.0
3513,FIN1013041,0.0
3514,FIN1013042,1.0
3515,FIN1013043,0.0
3516,FIN1013044,0.0
3517,FIN1013045,0.0
3518,FIN1013046,0.0
3519,FIN1013047,0.0
3520,FIN1013048,0.0
3521,FIN1013049,0.0
3522,FIN1013050,1.0
3523,FIN1013051,0.0
3524,FIN1013052,0.0
3525,FIN1013053,0.0
3526,FIN1013054,0.0
3527,FIN1013055,0.0
3528,FIN1013056,0.0
3529,FIN1013057,0.0
3530,FIN1013058,0.0
3531,FIN1013059,0.0
3532,FIN1013060,0.0
3533,FIN1013061,0.0
3534,FIN1013062,0.0
3535,FIN1013063,1.0
3536,FIN1013064,0.0
3537,FIN1013065,0.0
3538,FIN1013066,1.0
3539,FIN1013067,1.0
3540,FIN1013068,0.0
3541,FIN1013069,0.0
3542,FIN1013070,1.0
3543,FIN1013071,1.0
3544,FIN1013072,1.0
3545,FIN1013073,0.0
3546,FIN1013074,0.0
3547,FIN1013075,0.0
3548,FIN1013076,0.0
3549,FIN1013077,0.0
3550,FIN1013078,1.0
3551,FIN1013079,1.0
3552,FIN1013080,0.0
3553,FIN1013081,0.0
3554,FIN1013082,0.0
3555,FIN1013083,0.0
3556,FIN1013084,1.0
3557,FIN1013085,0.0
3558,FIN1013086,0.0
3559,FIN1013087,1.0
3560,FIN1013088,1.0
3561,FIN1013089,0.0
3562,FIN1013090,0.0
3563,FIN1013091,0.0
3564,FIN1013092,0.0
3565,FIN1013093,0.0
3566,FIN1013094,0.0
3567,FIN1013095,0.0
3568,FIN1013096,1.0
3569,FIN1013097,0.0
3570,FIN1013098,0.0
3571,FIN1013099,0.0
3572,FIN1013100,1.0
3573,FIN1013101,0.0
3574,FIN1013102,1.0
3575,FIN1013103,0.0
3576,FIN1013104,0.0
3577,FIN1013105,0.0
3578,FIN1013106,1.0
3579,FIN1013107,1.0
3580,FIN1013108,0.0
3581,FIN1013109,0.0
3582,FIN1013110,1.0
3583,FIN1013111,0.0
3584,FIN1013112,0.0
3585,FIN1013113,0.0
3586,FIN1013114,0.0
3587,FIN1013115,0.0
3588,FIN1013116,0.0
3589,FIN1013117,1.0
3590,FIN1013118,0.0
3591,FIN1013119,0.0
3592,FIN1013120,0.0
3593,FIN1013121,1.0
3594,FIN1013122,0.0
3595,FIN1013123,0.0
3596,FIN1013124,1.0
3597,FIN1013125,1.0
3598,FIN1013126,0.0
3599,FIN1013127,0.0
3600,FIN1013128,0.0
3601,FIN1013129,0.0
3602,FIN1013130,1.0
3603,FIN1013131,0.0
3604,FIN1013132,0.0
3605,FIN1013133,1.0
3606,FIN1013134,0.0
3607,FIN1013135,0.0
3608,FIN1013136,0.0
3609,FIN1013137,0.0
3610,FIN1013138,0.0
3611,FIN1013139,0.0
3612,FIN1013140,0.0
3613,FIN1013141,1.0
3614,FIN1013142,1.0
3615,FIN1013143,0.0
3616,FIN1013144,0.0
3617,FIN1013145,0.0
3618,FIN1013146,1.0
3619,FIN1013147,0.0
3620,FIN1013148,0.0
3621,FIN1013149,1.0
3622,FIN1013150,0.0
3623,FIN1013151,0.0
3624,FIN1013152,0.0
3625,FIN1013153,0.0
3626,FIN1013154,0.0
3627,FIN1013155,0.0
3628,FIN1013156,0.0
3629,FIN1013157,0.0
3630,FIN1013158,1.0
3631,FIN1013159,0.0
3632,FIN1013160,1.0
3633,FIN1013161,0.0
3634,FIN1013162,0.0
3635,FIN1013163,1.0
3636,FIN1013164,0.0
3637,FIN1013165,0.0
3638,FIN1013166,1.0
3639,FIN1013167,1.0
3640,FIN1013168,0.0
3641,FIN1013169,0.0
3642,FIN1013170,0.0
3643,FIN1013171,0.0
3644,FIN1013172,0.0
3645,FIN1013173,1.0
3646,FIN1013174,0.0
3647,FIN1013175,0.0
3648,FIN1013176,0.0
3649,FIN1013177,0.0
3650,FIN1013178,0.0
3651,FIN1013179,1.0
3652,FIN1013180,1.0
3653,FIN1013181,0.0
3654,FIN1013182,1.0
3655,FIN1013183,0.0
3656,FIN1013184,0.0
3657,FIN1013185,1.0
3658,FIN1013186,0.0
3659,FIN1013187,1.0
3660,FIN1013188,0.0
3661,FIN1013189,1.0
3662,FIN1013190,0.0
3663,FIN1013191,0.0
3664,FIN1013192,1.0
3665,FIN1013193,0.0
3666,FIN1013194,0.0
3667,FIN1013195,0.0
3668,FIN1013196,0.0
3669,FIN1013197,1.0
3670,FIN1013198,0.0
3671,FIN1013199,0.0
3672,FIN1013200,1.0
3673,FIN1013201,0.0
3674,FIN1013202,1.0
3675,FIN1013203,0.0
3676,FIN1013204,1.0
3677,FIN1013205,0.0
3678,FIN1013206,0.0
3679,FIN1013207,0.0
3680,FIN1013208,0.0
3681,FIN1013209,0.0
3682,FIN1013210,0.0
3683,FIN1013211,0.0
3684,FIN1013212,0.0
3685,FIN1013213,0.0
3686,FIN1013214,0.0
3687,FIN1013215,0.0
3688,FIN1013216,1.0
3689,FIN1013217,0.0
3690,FIN1013218,0.0
3691,FIN1013219,0.0
3692,FIN1013220,0.0
3693,FIN1013221,1.0
3694,FIN1013222,0.0
3695,FIN1013223,1.0
3696,FIN1013224,1.0
3697,FIN1013225,0.0
3698,FIN1013226,0.0
3699,FIN1013227,0.0
3700,FIN1013228,0.0
3701,FIN1013229,1.0
3702,FIN1013230,0.0
3703,FIN1013231,0.0
3704,FIN1013232,0.0
3705,FIN1013233,0.0
3706,FIN1013234,0.0
3707,FIN1013235,0.0
3708,FIN1013236,0.0
3709,FIN1013237,0.0
3710,FIN1013238,0.0
3711,FIN1013239,0.0
3712,FIN1013240,1.0
3713,FIN1013241,0.0
3714,FIN1013242,0.0
3715,FIN1013243,0.0
3716,FIN1013244,0.0
3717,FIN1013245,0.0
3718,FIN1013246,1.0
3719,FIN1013247,0.0
3720,FIN1013248,0.0
3721,FIN1013249,0.0
3722,FIN1013250,1.0
3723,FIN1013251,0.0
3724,FIN1013252,1.0
3725,FIN1013253,1.0
3726,FIN1013254,0.0
3727,FIN1013255,1.0
3728,FIN1013256,0.0
3729,FIN1013257,1.0
3730,FIN1013258,0.0
3731,FIN1013259,0.0
3732,FIN1013260,1.0
3733,FIN1013261,0.0
3734,FIN1013262,0.0
3735,FIN1013263,0.0
3736,FIN1013264,0.0
3737,FIN1013265,0.0
3738,FIN1013266,0.0
3739,FIN1013267,0.0
3740,FIN1013268,1.0
3741,FIN1013269,0.0
3742,FIN1013270,0.0
3743,FIN1013271,0.0
3744,FIN1013272,0.0
3745,FIN1013273,1.0
3746,FIN1013274,0.0
3747,FIN1013275,0.0
3748,FIN1013276,0.0
3749,FIN1013277,0.0
3750,FIN1013278,0.0
3751,FIN1013279,0.0
3752,FIN1013280,1.0
3753,FIN1013281,0.0
3754,FIN1013282,0.0
3755,FIN1013283,0.0
3756,FIN1013284,0.0
3757,FIN1013285,0.0
3758,FIN1013286,0.0
3759,FIN1013287,0.0
3760,FIN1013288,1.0
3761,FIN1013289,0.0
3762,FIN1013290,1.0
3763,FIN1013291,0.0
3764,FIN1013292,0.0
3765,FIN1013293,0.0
3766,FIN1013294,0.0
3767,FIN1013295,0.0
3768,FIN1013296,0.0
3769,FIN1013297,1.0
3770,FIN1013298,0.0
3771,FIN1013299,0.0
3772,FIN1013300,1.0
3773,FIN1013301,1.0
3774,FIN1013302,1.0
3775,FIN1013303,0.0
3776,FIN1013304,0.0
3777,FIN1013305,1.0
3778,FIN1013306,0.0
3779,FIN1013307,1.0
3780,FIN1013308,0.0
3781,FIN1013309,0.0
3782,FIN1013310,0.0
3783,FIN1013311,0.0
3784,FIN1013312,1.0
3785,FIN1013313,1.0
3786,FIN1013314,0.0
3787,FIN1013315,1.0
3788,FIN1013316,0.0
3789,FIN1013317,0.0
3790,FIN1013318,0.0
3791,FIN1013319,0.0
3792,FIN1013320,1.0
3793,FIN1013321,1.0
3794,FIN1013322,0.0
3795,FIN1013323,0.0
3796,FIN1013324,0.0
3797,FIN1013325,0.0
3798,FIN1013326,1.0
3799,FIN1013327,0.0
3800,FIN1013328,1.0
3801,FIN1013329,0.0
3802,FIN1013330,0.0
3803,FIN1013331,0.0
3804,FIN1013332,0.0
3805,FIN1013333,0.0
3806,FIN1013334,0.0
3807,FIN1013335,0.0
3808,FIN1013336,1.0
3809,FIN1013337,0.0
3810,FIN1013338,0.0
3811,FIN1013339,0.0
3812,FIN1013340,0.0
3813,FIN1013341,0.0
3814,FIN1013342,1.0
3815,FIN1013343,0.0
3816,FIN1013344,0.0
3817,FIN1013345,1.0
3818,FIN1013346,0.0
3819,FIN1013347,1.0
3820,FIN1013348,1.0
3821,FIN1013349,0.0
3822,FIN1013350,1.0
3823,FIN1013351,0.0
3824,FIN1013352,1.0
3825,FIN1013353,0.0
3826,FIN1013354,0.0
3827,FIN1013355,0.0
3828,FIN1013356,0.0
3829,FIN1013357,1.0
3830,FIN1013358,0.0
3831,FIN1013359,0.0
3832,FIN1013360,0.0
3833,FIN1013361,0.0
3834,FIN1013362,0.0
3835,FIN1013363,0.0
3836,FIN1013364,1.0
3837,FIN1013365,1.0
3838,FIN1013366,1.0
3839,FIN1013367,1.0
3840,FIN1013368,1.0
3841,FIN1013369,0.0
3842,FIN1013370,1.0
3843,FIN1013371,0.0
3844,FIN1013372,1.0
3845,FIN1013373,0.0
3846,FIN1013374,0.0
3847,FIN1013375,0.0
3848,FIN1013376,0.0
3849,FIN1013377,0.0
3850,FIN1013378,0.0
3851,FIN1013379,1.0
3852,FIN1013380,0.0
3853,FIN1013381,0.0
3854,FIN1013382,0.0
3855,FIN1013383,0.0
3856,FIN1013384,0.0
3857,FIN1013385,1.0
3858,FIN1013386,0.0
3859,FIN1013387,0.0
3860,FIN1013388,0.0
3861,FIN1013389,0.0
3862,FIN1013390,1.0
3863,FIN1013391,0.0
3864,FIN1013392,0.0
3865,FIN1013393,0.0
3866,FIN1013394,1.0
3867,FIN1013395,1.0
3868,FIN1013396,0.0
3869,FIN1013397,0.0
3870,FIN1013398,0.0
3871,FIN1013399,1.0
3872,FIN1013400,0.0
3873,FIN1013401,1.0
3874,FIN1013402,0.0
3875,FIN1013403,1.0
3876,FIN1013404,0.0
3877,FIN1013405,0.0
3878,FIN1013406,0.0
3879,FIN1013407,0.0
3880,FIN1013408,1.0
3881,FIN1013409,1.0
3882,FIN1013410,0.0
3883,FIN1013411,0.0
3884,FIN1013412,1.0
3885,FIN1013413,0.0
3886,FIN1013414,0.0
3887,FIN1013415,1.0
3888,FIN1013416,1.0
3889,FIN1013417,0.0
3890,FIN1013418,0.0
3891,FIN1013419,0.0
3892,FIN1013420,0.0
3893,FIN1013421,0.0
3894,FIN1013422,0.0
3895,FIN1013423,0.0
3896,FIN1013424,0.0
3897,FIN1013425,1.0
3898,FIN1013426,0.0
3899,FIN1013427,1.0
3900,FIN1013428,0.0
3901,FIN1013429,0.0
3902,FIN1013430,0.0
3903,FIN1013431,0.0
3904,FIN1013432,0.0
3905,FIN1013433,0.0
3906,FIN1013434,0.0
3907,FIN1013435,0.0
3908,FIN1013436,0.0
3909,FIN1013437,0.0
3910,FIN1013438,0.0
3911,FIN1013439,0.0
3912,FIN1013440,0.0
3913,FIN1013441,0.0
3914,FIN1013442,1.0
3915,FIN1013443,0.0
3916,FIN1013444,1.0
3917,FIN1013445,0.0
3918,FIN1013446,0.0
3919,FIN1013447,0.0
3920,FIN1013448,1.0
3921,FIN1013449,1.0
3922,FIN1013450,1.0
3923,FIN1013451,1.0
3924,FIN1013452,0.0
3925,FIN1013453,0.0
3926,FIN1013454,1.0
3927,FIN1013455,0.0
3928,FIN1013456,0.0
3929,FIN1013457,0.0
3930,FIN1013458,0.0
3931,FIN1013459,0.0
3932,FIN1013460,0.0
3933,FIN1013461,0.0
3934,FIN1013462,1.0
3935,FIN1013463,0.0
3936,FIN1013464,1.0
3937,FIN1013465,0.0
3938,FIN1013466,0.0
3939,FIN1013467,0.0
3940,FIN1013468,0.0
3941,FIN1013469,0.0
3942,FIN1013470,1.0
3943,FIN1013471,1.0
3944,FIN1013472,1.0
3945,FIN1013473,0.0
3946,FIN1013474,0.0
3947,FIN1013475,1.0
3948,FIN1013476,1.0
3949,FIN1013477,1.0
3950,FIN1013478,1.0
3951,FIN1013479,0.0
3952,FIN1013480,0.0
3953,FIN1013481,0.0
3954,FIN1013482,0.0
3955,FIN1013483,0.0
3956,FIN1013484,1.0
3957,FIN1013485,0.0
3958,FIN1013486,1.0
3959,FIN1013487,1.0
3960,FIN1013488,0.0
3961,FIN1013489,0.0
3962,FIN1013490,0.0
3963,FIN1013491,1.0
3964,FIN1013492,0.0
3965,FIN1013493,0.0
3966,FIN1013494,0.0
3967,FIN1013495,0.0
3968,FIN1013496,0.0
3969,FIN1013497,0.0
3970,FIN1013498,0.0
3971,FIN1013499,0.0
3972,FIN1013500,0.0
3973,FIN1013501,0.0
3974,FIN1013502,1.0
3975,FIN1013503,0.0
3976,FIN1013504,0.0
3977,FIN1013505,0.0
3978,FIN1013506,0.0
3979,FIN1013507,0.0
3980,FIN1013508,1.0
3981,FIN1013509,1.0
3982,FIN1013510,1.0
3983,FIN1013511,1.0
3984,FIN1013512,0.0
3985,FIN1013513,0.0
3986,FIN1013514,0.0
3987,FIN1013515,0.0
3988,FIN1013516,0.0
3989,FIN1013517,1.0
3990,FIN1013518,0.0
3991,FIN1013519,0.0
3992,FIN1013520,0.0
3993,FIN1013521,0.0
3994,FIN1013522,0.0
3995,FIN1013523,0.0
3996,FIN1013524,0.0
3997,FIN1013525,1.0
3998,FIN1013526,0.0
3999,FIN1013527,0.0
4000,FIN1013528,0.0
4001,FIN1013529,0.0
4002,FIN1013530,0.0
4003,FIN1013531,0.0
4004,FIN1013532,0.0
4005,FIN1013533,0.0
4006,FIN1013534,1.0
4007,FIN1013535,1.0
4008,FIN1013536,0.0
4009,FIN1013537,0.0
4010,FIN1013538,0.0
4011,FIN1013539,0.0
4012,FIN1013540,0.0
4013,FIN1013541,0.0
4014,FIN1013542,1.0
4015,FIN1013543,0.0
4016,FIN1013544,0.0
4017,FIN1013545,0.0
4018,FIN1013546,0.0
4019,FIN1013547,0.0
4020,FIN1013548,0.0
4021,FIN1013549,1.0
4022,FIN1013550,0.0
4023,FIN1013551,0.0
4024,FIN1013552,0.0
4025,FIN1013553,1.0
4026,FIN1013554,0.0
4027,FIN1013555,0.0
4028,FIN1013556,0.0
4029,FIN1013557,0.0
4030,FIN1013558,0.0
4031,FIN1013559,1.0
4032,FIN1013560,0.0
4033,FIN1013561,1.0
4034,FIN1013562,1.0
4035,FIN1013563,0.0
4036,FIN1013564,0.0
4037,FIN1013565,0.0
4038,FIN1013566,0.0
4039,FIN1013567,1.0
4040,FIN1013568,0.0
4041,FIN1013569,0.0
4042,FIN1013570,0.0
4043,FIN1013571,1.0
4044,FIN1013572,0.0
4045,FIN1013573,0.0
4046,FIN1013574,0.0
4047,FIN1013575,1.0
4048,FIN1013576,0.0
4049,FIN1013577,0.0
4050,FIN1013578,0.0
4051,FIN1013579,0.0
4052,FIN1013580,0.0
4053,FIN1013581,0.0
4054,FIN1013582,0.0
4055,FIN1013583,0.0
4056,FIN1013584,0.0
4057,FIN1013585,0.0
4058,FIN1013586,0.0
4059,FIN1013587,0.0
4060,FIN1013588,0.0
4061,FIN1013589,1.0
4062,FIN1013590,0.0
4063,FIN1013591,0.0
4064,FIN1013592,0.0
4065,FIN1013593,0.0
